WARNING:root:No normalization for BCUT2D_MWHI
WARNING:root:No normalization for BCUT2D_MWLOW
WARNING:root:No normalization for BCUT2D_CHGHI
WARNING:root:No normalization for BCUT2D_CHGLO
WARNING:root:No normalization for BCUT2D_LOGPHI
WARNING:root:No normalization for BCUT2D_LOGPLOW
WARNING:root:No normalization for BCUT2D_MRHI
WARNING:root:No normalization for BCUT2D_MRLOW
No manual trials loaded as part of hyperparameter search
Initiating trial with seed 0
Loaded 0 previous trials
Parameters assigned with random search, 10 random trials remaining
  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.87it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.66it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.49it/s]
[A[A
Loss = 3.5148e-01, PNorm = 62.7282, GNorm = 1.3630, lr_0 = 4.5575e-04

 63%|######3   | 12/19 [00:00<00:00, 29.26it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.01it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.23it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726080

 34%|###4      | 34/100 [00:25<00:47,  1.39it/s]
[A
Epoch 34

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.5948e-01, PNorm = 62.8339, GNorm = 1.8549, lr_0 = 4.4984e-04

 16%|#5        | 3/19 [00:00<00:00, 28.44it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.65it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.93it/s]
[A[A
Loss = 3.5683e-01, PNorm = 62.9407, GNorm = 1.4210, lr_0 = 4.4401e-04

 63%|######3   | 12/19 [00:00<00:00, 28.52it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 29.29it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.704620

 35%|###5      | 35/100 [00:26<00:46,  1.40it/s]
[A
Epoch 35

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 3.2227e-01, PNorm = 63.0503, GNorm = 0.9934, lr_0 = 4.3768e-04

 16%|#5        | 3/19 [00:00<00:00, 29.03it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.70it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.25it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.57it/s]
[A[A
Loss = 3.2543e-01, PNorm = 63.1552, GNorm = 1.4741, lr_0 = 4.3200e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.73it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 30.62it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.729657

 36%|###6      | 36/100 [00:26<00:45,  1.41it/s]
[A
Epoch 36

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.6245e-01, PNorm = 63.2602, GNorm = 1.1047, lr_0 = 4.2640e-04

 21%|##1       | 4/19 [00:00<00:00, 29.43it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.15it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 28.64it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 28.87it/s]
[A[A
Loss = 3.4348e-01, PNorm = 63.3632, GNorm = 2.0769, lr_0 = 4.2087e-04

 84%|########4 | 16/19 [00:00<00:00, 28.67it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726677

 37%|###7      | 37/100 [00:27<00:44,  1.42it/s]
[A
Epoch 37

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.33it/s]
[A[A
Loss = 3.1718e-01, PNorm = 63.4717, GNorm = 2.4964, lr_0 = 4.1487e-04

 32%|###1      | 6/19 [00:00<00:00, 15.66it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 19.80it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 22.85it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 24.45it/s]
[A[A
Loss = 3.0853e-01, PNorm = 63.5719, GNorm = 2.5622, lr_0 = 4.0949e-04

 95%|#########4| 18/19 [00:00<00:00, 25.64it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717139

 38%|###8      | 38/100 [00:28<00:46,  1.34it/s]
[A
Epoch 38

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.18it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.77it/s]
[A[A
Loss = 2.9409e-01, PNorm = 63.6600, GNorm = 2.1545, lr_0 = 4.0418e-04

 47%|####7     | 9/19 [00:00<00:00, 28.50it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.66it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.94it/s]
[A[A
Loss = 3.1616e-01, PNorm = 63.7443, GNorm = 1.7519, lr_0 = 3.9894e-04

 95%|#########4| 18/19 [00:00<00:00, 28.74it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.722206

 39%|###9      | 39/100 [00:29<00:44,  1.36it/s]
[A
Epoch 39

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 27.58it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.58it/s]
[A[A
Loss = 2.3209e-01, PNorm = 63.8492, GNorm = 1.1279, lr_0 = 3.9325e-04

 47%|####7     | 9/19 [00:00<00:00, 29.19it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.92it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.21it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 29.17it/s]
[A[A
Loss = 3.0843e-01, PNorm = 63.9300, GNorm = 4.9167, lr_0 = 3.8815e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.721610

 40%|####      | 40/100 [00:29<00:43,  1.38it/s]
[A
Epoch 40

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.76it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 29.58it/s]
[A[A
Loss = 2.9347e-01, PNorm = 64.0149, GNorm = 1.4704, lr_0 = 3.8312e-04

 53%|#####2    | 10/19 [00:00<00:00, 29.39it/s]
[A[A
 68%|######8   | 13/19 [00:00<00:00, 29.28it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 28.68it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.738897

 41%|####1     | 41/100 [00:30<00:42,  1.40it/s]
[A
Epoch 41

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.0565e-01, PNorm = 64.1068, GNorm = 2.6733, lr_0 = 3.7766e-04

 16%|#5        | 3/19 [00:00<00:00, 28.12it/s]
[A[A
 37%|###6      | 7/19 [00:00<00:00, 30.00it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 30.41it/s]
[A[A
Loss = 2.8804e-01, PNorm = 64.1785, GNorm = 2.3201, lr_0 = 3.7276e-04

 79%|#######8  | 15/19 [00:00<00:00, 30.05it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 31.70it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.733532

 42%|####2     | 42/100 [00:31<00:40,  1.43it/s]
[A
Epoch 42

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.7038e-01, PNorm = 64.2518, GNorm = 1.4680, lr_0 = 3.6793e-04

 16%|#5        | 3/19 [00:00<00:00, 27.95it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.47it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.36it/s]
[A[A
Loss = 2.5905e-01, PNorm = 64.3299, GNorm = 2.2323, lr_0 = 3.6315e-04

 68%|######8   | 13/19 [00:00<00:00, 28.95it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 28.69it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.738003

 43%|####3     | 43/100 [00:31<00:39,  1.43it/s]
[A
Epoch 43

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.21it/s]
[A[A
Loss = 2.3391e-01, PNorm = 64.4085, GNorm = 2.1006, lr_0 = 3.5798e-04

 32%|###1      | 6/19 [00:00<00:00, 28.50it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.22it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.45it/s]
[A[A
Loss = 2.0786e-01, PNorm = 64.4791, GNorm = 4.0545, lr_0 = 3.5333e-04

 84%|########4 | 16/19 [00:00<00:00, 28.94it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.719225

 44%|####4     | 44/100 [00:32<00:39,  1.43it/s]
[A
Epoch 44

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.24it/s]
[A[A
Loss = 2.5264e-01, PNorm = 64.5430, GNorm = 2.6453, lr_0 = 3.4875e-04

 32%|###1      | 6/19 [00:00<00:00, 28.82it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.79it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.16it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.04it/s]
[A[A
Loss = 2.4333e-01, PNorm = 64.6190, GNorm = 2.1091, lr_0 = 3.4423e-04

 95%|#########4| 18/19 [00:00<00:00, 28.83it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717139

 45%|####5     | 45/100 [00:33<00:38,  1.43it/s]
[A
Epoch 45

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.63it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.66it/s]
[A[A
Loss = 1.8221e-01, PNorm = 64.7031, GNorm = 2.0186, lr_0 = 3.3932e-04

 47%|####7     | 9/19 [00:00<00:00, 28.44it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.55it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.77it/s]
[A[A
Loss = 2.2615e-01, PNorm = 64.7671, GNorm = 3.2942, lr_0 = 3.3492e-04

 95%|#########4| 18/19 [00:00<00:00, 28.94it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.700149

 46%|####6     | 46/100 [00:33<00:37,  1.43it/s]
[A
Epoch 46

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.37it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.88it/s]
[A[A
Loss = 2.2083e-01, PNorm = 64.8283, GNorm = 2.1838, lr_0 = 3.3058e-04

 47%|####7     | 9/19 [00:00<00:00, 28.41it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.39it/s]
[A[A
 84%|########4 | 16/19 [00:00<00:00, 28.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.718033

 47%|####6     | 47/100 [00:34<00:37,  1.43it/s]
[A
Epoch 47

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.3122e-01, PNorm = 64.8888, GNorm = 1.8602, lr_0 = 3.2587e-04

 16%|#5        | 3/19 [00:00<00:00, 28.71it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.00it/s]
[A[A
 53%|#####2    | 10/19 [00:00<00:00, 28.80it/s]
[A[A
Loss = 1.8800e-01, PNorm = 64.9495, GNorm = 2.5641, lr_0 = 3.2164e-04

 74%|#######3  | 14/19 [00:00<00:00, 29.79it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 30.00it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.711773

 48%|####8     | 48/100 [00:35<00:36,  1.44it/s]
[A
Epoch 48

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 2.0962e-01, PNorm = 65.0061, GNorm = 3.6719, lr_0 = 3.1747e-04

 16%|#5        | 3/19 [00:00<00:00, 29.00it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.45it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 17.60it/s]
[A[A
Loss = 1.5589e-01, PNorm = 65.0630, GNorm = 1.9636, lr_0 = 3.1335e-04

 68%|######8   | 13/19 [00:00<00:00, 21.67it/s]
[A[A
 89%|########9 | 17/19 [00:00<00:00, 24.30it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.713860

 49%|####9     | 49/100 [00:36<00:37,  1.36it/s]
[A
Epoch 49

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.72it/s]
[A[A
Loss = 2.0144e-01, PNorm = 65.1215, GNorm = 1.9483, lr_0 = 3.0888e-04

 32%|###1      | 6/19 [00:00<00:00, 28.04it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.38it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.88it/s]
[A[A
Loss = 1.5797e-01, PNorm = 65.1762, GNorm = 1.3896, lr_0 = 3.0488e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.74it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.94it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.746945

 50%|#####     | 50/100 [00:36<00:37,  1.34it/s]
[A
Epoch 50

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 21%|##1       | 4/19 [00:00<00:00, 31.20it/s]
[A[A
Loss = 1.3104e-01, PNorm = 65.2254, GNorm = 1.6332, lr_0 = 3.0092e-04

 42%|####2     | 8/19 [00:00<00:00, 29.65it/s]
[A[A
 58%|#####7    | 11/19 [00:00<00:00, 28.95it/s]
[A[A
 74%|#######3  | 14/19 [00:00<00:00, 29.01it/s]
[A[A
Loss = 1.8485e-01, PNorm = 65.2694, GNorm = 2.5677, lr_0 = 2.9702e-04

 89%|########9 | 17/19 [00:00<00:00, 28.73it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.736215

 51%|#####1    | 51/100 [00:37<00:35,  1.37it/s]
[A
Epoch 51

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.54it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.32it/s]
[A[A
Loss = 1.3734e-01, PNorm = 65.3228, GNorm = 1.3021, lr_0 = 2.9279e-04

 47%|####7     | 9/19 [00:00<00:00, 28.50it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.00it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.90it/s]
[A[A
Loss = 1.5881e-01, PNorm = 65.3603, GNorm = 2.6856, lr_0 = 2.8899e-04

 95%|#########4| 18/19 [00:00<00:00, 28.91it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.722504

 52%|#####2    | 52/100 [00:38<00:34,  1.39it/s]
[A
Epoch 52

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.28it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.73it/s]
[A[A
Loss = 1.4155e-01, PNorm = 65.4028, GNorm = 3.2114, lr_0 = 2.8524e-04

 47%|####7     | 9/19 [00:00<00:00, 28.63it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.82it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.73it/s]
[A[A
Loss = 1.6687e-01, PNorm = 65.4430, GNorm = 3.3778, lr_0 = 2.8154e-04

 95%|#########4| 18/19 [00:00<00:00, 28.31it/s]
[A[A
Loss = 1.3744e-01, PNorm = 65.4470, GNorm = 3.4846, lr_0 = 2.8118e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.735022

 53%|#####3    | 53/100 [00:38<00:33,  1.39it/s]
[A
Epoch 53

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.88it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.61it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.91it/s]
[A[A
Loss = 1.4267e-01, PNorm = 65.4937, GNorm = 2.3057, lr_0 = 2.7753e-04

 63%|######3   | 12/19 [00:00<00:00, 28.86it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.06it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.81it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.728763

 54%|#####4    | 54/100 [00:39<00:32,  1.40it/s]
[A
Epoch 54

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 7.1687e-02, PNorm = 65.5406, GNorm = 1.1282, lr_0 = 2.7393e-04

 16%|#5        | 3/19 [00:00<00:00, 27.94it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 27.98it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.37it/s]
[A[A
Loss = 1.5471e-01, PNorm = 65.5805, GNorm = 1.2205, lr_0 = 2.7038e-04

 63%|######3   | 12/19 [00:00<00:00, 28.63it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.98it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.99it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.746647

 55%|#####5    | 55/100 [00:40<00:31,  1.41it/s]
[A
Epoch 55

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.3555e-01, PNorm = 65.6213, GNorm = 1.5802, lr_0 = 2.6652e-04

 16%|#5        | 3/19 [00:00<00:00, 29.30it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.60it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.54it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.90it/s]
[A[A
Loss = 1.4473e-01, PNorm = 65.6580, GNorm = 2.0361, lr_0 = 2.6307e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.92it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.89it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.739791

 56%|#####6    | 56/100 [00:41<00:31,  1.42it/s]
[A
Epoch 56

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.68it/s]
[A[A
Loss = 1.4326e-01, PNorm = 65.6878, GNorm = 1.6908, lr_0 = 2.5966e-04

 32%|###1      | 6/19 [00:00<00:00, 28.63it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.62it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.54it/s]
[A[A
Loss = 1.0898e-01, PNorm = 65.7207, GNorm = 1.4139, lr_0 = 2.5629e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.41it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.42it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.742772

 57%|#####6    | 57/100 [00:41<00:30,  1.41it/s]
[A
Epoch 57

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.56it/s]
[A[A
Loss = 8.7143e-02, PNorm = 65.7560, GNorm = 0.8256, lr_0 = 2.5264e-04

 32%|###1      | 6/19 [00:00<00:00, 29.29it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.73it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 29.08it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.65it/s]
[A[A
Loss = 1.1143e-01, PNorm = 65.7885, GNorm = 1.1976, lr_0 = 2.4936e-04

 95%|#########4| 18/19 [00:00<00:00, 28.61it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.720417

 58%|#####8    | 58/100 [00:42<00:31,  1.33it/s]
[A
Epoch 58

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.71it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.90it/s]
[A[A
Loss = 9.6177e-02, PNorm = 65.8124, GNorm = 1.3547, lr_0 = 2.4613e-04

 47%|####7     | 9/19 [00:00<00:00, 28.60it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.55it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.36it/s]
[A[A
Loss = 1.1443e-01, PNorm = 65.8378, GNorm = 2.0165, lr_0 = 2.4293e-04

 95%|#########4| 18/19 [00:00<00:00, 28.35it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717139

 59%|#####8    | 59/100 [00:43<00:30,  1.36it/s]
[A
Epoch 59

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.65it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.36it/s]
[A[A
Loss = 1.0951e-01, PNorm = 65.8704, GNorm = 1.3635, lr_0 = 2.3947e-04

 47%|####7     | 9/19 [00:00<00:00, 29.18it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.91it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.52it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.46it/s]
[A[A
Loss = 9.3632e-02, PNorm = 65.8984, GNorm = 1.6490, lr_0 = 2.3636e-04

[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.717735

 60%|######    | 60/100 [00:44<00:29,  1.38it/s]
[A
Epoch 60

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.69it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 29.11it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.06it/s]
[A[A
Loss = 1.0514e-01, PNorm = 65.9253, GNorm = 0.9432, lr_0 = 2.3330e-04

 63%|######3   | 12/19 [00:00<00:00, 28.50it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 28.77it/s]
[A[A
100%|##########| 19/19 [00:00<00:00, 30.79it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.723398

 61%|######1   | 61/100 [00:44<00:27,  1.39it/s]
[A
Epoch 61

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 1.4020e-01, PNorm = 65.9585, GNorm = 2.9128, lr_0 = 2.2997e-04

 16%|#5        | 3/19 [00:00<00:00, 28.88it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.92it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.35it/s]
[A[A
Loss = 1.0296e-01, PNorm = 65.9885, GNorm = 4.3543, lr_0 = 2.2699e-04

 63%|######3   | 12/19 [00:00<00:00, 29.28it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 29.08it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.93it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.746945

 62%|######2   | 62/100 [00:45<00:27,  1.41it/s]
[A
Epoch 62

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
Loss = 8.2977e-02, PNorm = 66.0174, GNorm = 1.3408, lr_0 = 2.2405e-04

 16%|#5        | 3/19 [00:00<00:00, 28.41it/s]
[A[A
 32%|###1      | 6/19 [00:00<00:00, 28.66it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 29.08it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.77it/s]
[A[A
Loss = 9.4680e-02, PNorm = 66.0431, GNorm = 1.7759, lr_0 = 2.2114e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.27it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.61it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.740089

 63%|######3   | 63/100 [00:46<00:26,  1.41it/s]
[A
Epoch 63

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.08it/s]
[A[A
Loss = 1.1311e-01, PNorm = 66.0685, GNorm = 1.5306, lr_0 = 2.1799e-04

 32%|###1      | 6/19 [00:00<00:00, 28.52it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 28.35it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 28.67it/s]
[A[A
Loss = 8.6018e-02, PNorm = 66.0940, GNorm = 3.7124, lr_0 = 2.1516e-04

 79%|#######8  | 15/19 [00:00<00:00, 28.56it/s]
[A[A
 95%|#########4| 18/19 [00:00<00:00, 28.59it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.726379

 64%|######4   | 64/100 [00:46<00:25,  1.41it/s]
[A
Epoch 64

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 29.40it/s]
[A[A
Loss = 7.9043e-02, PNorm = 66.1187, GNorm = 2.4537, lr_0 = 2.1237e-04

 32%|###1      | 6/19 [00:00<00:00, 29.01it/s]
[A[A
 47%|####7     | 9/19 [00:00<00:00, 13.81it/s]
[A[A
 63%|######3   | 12/19 [00:00<00:00, 16.76it/s]
[A[A
 79%|#######8  | 15/19 [00:00<00:00, 19.72it/s]
[A[A
Loss = 9.3336e-02, PNorm = 66.1458, GNorm = 2.2709, lr_0 = 2.0962e-04

 95%|#########4| 18/19 [00:00<00:00, 21.94it/s]
[A[A
[A[A
  0%|          | 0/3 [00:00<?, ?it/s]
[A[A
[A[A
Validation auc = 0.713562

 65%|######5   | 65/100 [00:47<00:27,  1.27it/s]
[A
Epoch 65

  0%|          | 0/19 [00:00<?, ?it/s]
[A[A
 16%|#5        | 3/19 [00:00<00:00, 28.47it/s]
[A[A
