2,3c2,3
< [O-][N+](=O)c1ccc(/C=C/[N+](=O)[O-])o1,1
< c1([N+]([O-])=O)ccc2n(C(=O)CCCC)s/c(=N\C(=O)CCCC)c2c1,1
< c1c(N)c(C)cc(N)c1OC,0
< NC(c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1)=O,0
< C(=O)(Nc1cc(C)ccc1)C,0
< c1c2cnnc(OC)c2ccn1,0
< n1c2n(C)cnc2c(N)nc1,1
< CN(c1c(C)c2c(cc1)nc(C)c(C)n2)C,1
< c12c(cccc1)c1cc([N+]([O-])=O)c3ccccc3c1s2,1
< O1C2C1c1c3c(c4ccccc4cc3CCC)ccc1C(O)C2O,0
< [O-][N+](c1c(CCO)cccc1)=O,1
< C1N(C/C=C(\c2ccc(C)cc2)c2ccccn2)CCC1,0
< s1nc2cc(Cl)ccc2c1NC(=O)C(C)C,0
< C1[C@H](C)N1,1
< c12c(c(O)ccn1)cccc2,0
< c1c([N+]([O-])=O)c2c3c(c4c5c(cccc5c3ccc2)ccc4[N+](=O)[O-])c1,1
< N[C@@H](CCC(N[C@@H](CS/C(=C(/Cl)C(Cl)=C(Cl)Cl)Cl)C(NCC(O)=O)=O)=O)C(=O)O,1
< c1c(NC(C)=O)ccc(S(=O)(N)=O)c1,0
< C(=O)(C)Nc1snc2c1cc(Cl)cc2Cl,0
< c12c(c3c(O)cccc3cc1)c1c([nH]2)ccc2ccccc21,0
< [C@@H]1([C@H](C)CCCC(C)C)CC[C@H]2[C@@]1(C)CCC/C2=C/C=C1/C[C@@H](O)CCC1=C,0
< C(C)OCCOCC,1
< [N+](=O)([O-])c1ccc(/C=N/NC(/C=C/c2ccc([N+](=O)[O-])o2)=O)o1,1
< CCCCCC(/C=C/C=O)O,0
< C(N(CCO)c1cc([N+](=O)[O-])c(NC)cc1)CO,1
< C(Oc1ccc(NO)cc1)C,1
< N(CC#CC(OC(=O)C(C1CCCCC1)(O)c1ccccc1)(C)C)(CC)CC,0
< O=C1[C@]2(C)C(C)(C)[C@@H](CC2)C1,0
< C1O[C@H]1COC(=O)[C@@H]1[C@@H](C(=O)OC[C@H]2CO2)CCCC1,1
< c1c2cccc3c2c(cc1)C(=O)C3=O,1
< OC(C(C)C)(C(OCC1CCN2C1CCC2)=O)C(C)O,0
< c1c2ccccc2nc2c1cccc2,1
< c12c(ccc3ccccc13)-c1c(cccc1)C(O)C2O,0
< ClCCC(/N=c1/c2cc([N+]([O-])=O)ccc2n(C(CCCl)=O)s1)=O,1
< Nc1ncnc2n(C(c3ccccc3)(c3ccccc3)c3ccccc3)cnc21,1
< c1c(N)ccc2c1Cc1c-2ccc([N+](=O)[O-])c1,1
< C1(O)C(O)C(n2cnc3c2ncnc3NCO)OC1CO,1
< c1c(O)cc([C@H](O)CNC)cc1,0
< OC(=O)C(N)CSC(F)(C(Cl)Cl)F,0
< [N+](c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl)([O-])=O,0
< O(c1cc2c([nH]c(N)n2)cc1)C,0
< c1(C2=C(C)c3c(ccc(O)c3)C2CC)ccc(O)cc1,0
< c1([N+](=O)[O-])ccc(-c2ccccc2)cc1,1
---
> CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,0
> O=C(O)c1cccc(C(=O)O)c1,0
> CC(=O)c1cc2c(cc1C)C(C)(C)C(C)C2C(C)C,0
> c1ccc(Nc2ccc(Nc3ccccc3)cc2)cc1,1
> COc1c2cc3c(cc2nc2occc12)OCO3,1
> C1=Cc2c3ccccc3cc3cccc1c23,1
> CCCCC(=O)n1ncc(Cl)c(Cl)c1=O,0
> O=[N+]([O-])/C=C/c1ccc([N+](=O)[O-])o1,1
> CCCCC(=O)/N=c1\sn(C(=O)CCCC)c2ccc([N+](=O)[O-])cc12,1
> COc1cc(N)c(C)cc1N,0
> NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,0
> CC(=O)Nc1cccc(C)c1,0
> COc1nncc2cnccc12,0
> Cn1cnc2c(N)ncnc21,1
> Cc1nc2ccc(N(C)C)c(C)c2nc1C,1
> O=[N+]([O-])c1cc2c3ccccc3sc2c2ccccc12,1
> CCCc1cc2ccccc2c2ccc3c(c12)C1OC1C(O)C3O,0
> O=[N+]([O-])c1ccccc1CCO,1
> Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,0
> CC(C)C(=O)Nc1snc2cc(Cl)ccc12,0
> C[C@H]1CN1,1
> Oc1ccnc2ccccc12,0
> O=[N+]([O-])c1ccc2c3c([N+](=O)[O-])ccc4cccc(c5cccc1c52)c43,1
> N[C@@H](CCC(=O)N[C@@H](CS/C(Cl)=C(/Cl)C(Cl)=C(Cl)Cl)C(=O)NCC(=O)O)C(=O)O,1
> CC(=O)Nc1ccc(S(N)(=O)=O)cc1,0
> CC(=O)Nc1snc2c(Cl)cc(Cl)cc12,0
> Oc1cccc2ccc3[nH]c4ccc5ccccc5c4c3c12,0
> C=C1CC[C@H](O)C/C1=C/C=C1/CCC[C@]2(C)[C@@H]1CC[C@H]2[C@H](C)CCCC(C)C,0
> CCOCCOCC,1
> O=C(/C=C/c1ccc([N+](=O)[O-])o1)N/N=C/c1ccc([N+](=O)[O-])o1,1
> CCCCCC(O)/C=C/C=O,0
> CNc1ccc(N(CCO)CCO)cc1[N+](=O)[O-],1
> CCOc1ccc(NO)cc1,1
> CCN(CC)CC#CC(C)(C)OC(=O)C(O)(c1ccccc1)C1CCCCC1,0
> CC1(C)[C@H]2CC[C@]1(C)C(=O)C2,0
> O=C(OC[C@H]1CO1)[C@H]1CCCC[C@@H]1C(=O)OC[C@H]1CO1,1
> O=C1C(=O)c2cccc3cccc1c23,1
> CC(C)C(O)(C(=O)OCC1CCN2CCCC12)C(C)O,0
> c1ccc2nc3ccccc3cc2c1,1
> OC1c2ccccc2-c2ccc3ccccc3c2C1O,0
> O=C(CCCl)/N=c1\sn(C(=O)CCCl)c2ccc([N+](=O)[O-])cc12,1
> Nc1ncnc2c1ncn2C(c1ccccc1)(c1ccccc1)c1ccccc1,1
> Nc1ccc2c(c1)Cc1cc([N+](=O)[O-])ccc1-2,1
> OCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,1
> CNC[C@@H](O)c1cccc(O)c1,0
> NC(CSC(F)(F)C(Cl)Cl)C(=O)O,0
> O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
> COc1ccc2[nH]c(N)nc2c1,0
> CCC1C(c2ccc(O)cc2)=C(C)c2cc(O)ccc21,0
> O=[N+]([O-])c1ccc(-c2ccccc2)cc1,1
3251,3300c3251,3300
< C12=C(C)C3(CC3)C(O)(C)C(=O)C1=CC(C)(C)C2O,1
< C(C(O)=O)(CCS/C(=C/Cl)Cl)N,1
< C(C(=O)OCC)[n+]1c2c(sc1)cccc2,0
< c12cc3c(ccc4c3cccc4)[n+]([O-])c1ccc1ccccc21,0
< C(C)OC(OCC)=O,0
< c1[nH]c2c(c1CCN)cc(O)cc2,0
< c1cccc([C@@H](C(O[C@@H]2C[C@H]3[C@H]4O[C@H]4[C@H](N3C)C2)=O)CO)c1,0
< c1ccc(CC(CS(C(C)(C)C)(=O)=O)C(=O)NC(C(=O)NC(CC2CCCCC2)C(C(C2CC2)O)O)Cc2nc[nH]c2)cc1,0
< C1CCN(N=O)CCN1N=O,1
< c1c2cccc3cc4c5c(c(c1)ccc5-c1c([N+](=O)[O-])cccc1-4)c23,1
< C(\c1ccc([N+](=O)[O-])cc1)=C/c1ccc(N(C)C)cc1,1
< c1(-c2n[nH]nn2)cccc(NC(C(O)=O)=O)c1,0
< c12c(c3oc4c(c(O)ccc4)c(=O)c3c(O)c1)C1C(OCC1)O2,0
< [N+]([O-])(c1cc(C(Nc2c(OC)cccc2)=O)cs1)=O,1
< c1ccc2c(c1)c1c(cc2)c2c3c(cccc3c1)C=C2,1
< OC(=O)c1oc([N+](=O)[O-])cc1,1
< O1C[C@@H]1c1ccccc1,1
< c1(NCCCN(C)C)c2c(nc3ccccc13)cccc2,1
< O1C(C)CN(N=O)CC1C,1
< c1(-c2ccccc2)c([N+]([O-])=O)cc([N+]([O-])=O)cc1[N+](=O)[O-],1
< c1cc[n+]([O-])c2ccccc12,0
< c12c3c4ccccc4cc1cc1c(cccc1)c2C=C3,1
< FC(C(F)(Cl)F)(F)Cl,0
< c12cc3c(cc1ccc(=O)o2)CC(C(O)(C)C)O3,1
< s1cc2cc([N+](=O)[O-])ccc2n1,1
< C(CCCCC)CCCCCC(=O)N(CCO)CCO,0
< c1c(F)cc2c(c1F)nccc2,1
< c12ccc(Br)cc1[nH]c(C(N)=N)c2,0
< c1(O)cc(NCC)ccc1,1
< C1[C@@H](C)c2c(c3ccc4ccccc4c3c(C)c2)C1,1
< c1c(OC)c2c(cc1)C1(C)OOC1(C)O2,1
< C(CCNc1c2ccccc2nc2c1cccc2[N+]([O-])=O)N(C)C,1
< C([C@]12O[C@@]1(CC)[C@](O)(C)NC2=O)(=O)OC,1
< c12ccc3c(cccn3)c1nc(NO)n2C,1
< c1c(O)nc2c(c1)cccc2,0
< c12ccccc1C(=O)N1Cc3c(ccc(N)c3)N=C21,1
< c1cc(N)c(O)cc1C,1
< c1nc2ncnc-2c(N)[nH]1,1
< c1(N)c(N)cc(C)cc1,1
< O1[C@@H]2[C@H]1c1cc3c4ccccc4ccc3cc1-c1c2cccc1,1
< C(CCCOC(C=C)=O)OC(C=C)=O,0
< C(C)(C)(C1=CC(OOC(C)(C)C)(C)C=C(C(C)(C)C)C1=O)C,0
< c1([C@H](O)C=C)cc2c(cc1)OCO2,0
< C(N(CCCl)CCCNc1c2c(nc3c1cccc3)c1c(cccn1)cc2)C,1
< N(c1ccccc1C)(OC(C)=O)C(C)=O,0
< C([PH](CO)(CO)CO)O,0
< OC1C(O)C(C)OC(OC2C(O)C(OC3C(O)C(O)C(O)C(C)O3)C(CO)OC2OC2CCC3(C)C(=CCC4C5CC6C(C(C)C7CCC(C)CN67)C5(C)CCC34)C2)C1O,0
< O1c2c3c(cc4c2OCO4)CCN(C)[C@H]3Cc2ccc(cc2)Oc2c(OC)ccc(c2)C[C@H]2N(C)CCc3cc(OC)c1cc32,1
< O=C(N)NCC(O)=O,0
< N(C)CCO,0
---
> CC1=C2C(=CC(C)(C)C2O)C(=O)C(C)(O)C12CC2,1
> NC(CCS/C(Cl)=C/Cl)C(=O)O,1
> CCOC(=O)C[n+]1csc2ccccc21,0
> [O-][n+]1c2ccc3ccccc3c2cc2c3ccccc3ccc21,0
> CCOC(=O)OCC,0
> NCCc1c[nH]c2ccc(O)cc12,0
> CN1[C@H]2C[C@@H](OC(=O)[C@@H](CO)c3ccccc3)C[C@@H]1[C@@H]1O[C@@H]12,0
> CC(C)(C)S(=O)(=O)CC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(CC1CCCCC1)C(O)C(O)C1CC1,0
> O=NN1CCCN(N=O)CC1,1
> O=[N+]([O-])c1cccc2c1-c1ccc3ccc4cccc5cc-2c1c3c45,1
> CN(C)c1ccc(/C=C/c2ccc([N+](=O)[O-])cc2)cc1,1
> O=C(O)C(=O)Nc1cccc(-c2nn[nH]n2)c1,0
> O=c1c2c(O)cccc2oc2c3c(cc(O)c12)OC1OCCC31,0
> COc1ccccc1NC(=O)c1csc([N+](=O)[O-])c1,1
> C1=Cc2c3ccc4ccccc4c3cc3cccc1c23,1
> O=C(O)c1ccc([N+](=O)[O-])o1,1
> c1ccc([C@H]2CO2)cc1,1
> CN(C)CCCNc1c2ccccc2nc2ccccc12,1
> CC1CN(N=O)CC(C)O1,1
> O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2ccccc2)c([N+](=O)[O-])c1,1
> [O-][n+]1cccc2ccccc21,0
> C1=Cc2c3ccccc3cc3cc4ccccc4c1c23,1
> FC(F)(Cl)C(F)(F)Cl,0
> CC(C)(O)C1Cc2cc3ccc(=O)oc3cc2O1,1
> O=[N+]([O-])c1ccc2nscc2c1,1
> CCCCCCCCCCCC(=O)N(CCO)CCO,0
> Fc1cc(F)c2ncccc2c1,1
> N=C(N)c1cc2ccc(Br)cc2[nH]1,0
> CCNc1cccc(O)c1,1
> Cc1cc2c(c3ccc4ccccc4c13)CC[C@H]2C,1
> COc1cccc2c1OC1(C)OOC21C,1
> CN(C)CCCNc1c2ccccc2nc2c([N+](=O)[O-])cccc12,1
> CC[C@@]12O[C@]1(C(=O)OC)C(=O)N[C@]2(C)O,1
> Cn1c(NO)nc2c3cccnc3ccc21,1
> Oc1ccc2ccccc2n1,0
> Nc1ccc2c(c1)CN1C(=O)c3ccccc3C1=N2,1
> Cc1ccc(N)c(O)c1,1
> Nc1[nH]cnc2ncnc1-2,1
> Cc1ccc(N)c(N)c1,1
> c1ccc2c(c1)-c1cc3ccc4ccccc4c3cc1[C@H]1O[C@@H]21,1
> C=CC(=O)OCCCCOC(=O)C=C,0
> CC(C)(C)OOC1(C)C=C(C(C)(C)C)C(=O)C(C(C)(C)C)=C1,0
> C=C[C@@H](O)c1ccc2c(c1)OCO2,0
> CCN(CCCl)CCCNc1c2ccccc2nc2c1ccc1cccnc12,1
> CC(=O)ON(C(C)=O)c1ccccc1C,0
> OC[PH](CO)(CO)CO,0
> CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(OC8OC(C)C(O)C(O)C8O)C(O)C7OC7OC(C)C(O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,0
> COc1ccc2cc1Oc1ccc(cc1)C[C@H]1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)[C@@H]5C2)OCO4)CCN1C,1
> NC(=O)NCC(=O)O,0
> CNCCO,0
3302,3323c3302,3323
< c12c3ccc(CO)c1Sc1c(ccc(Cl)c1)-c2nn3CC[N+](CC)(CC)[O-],1
< O(C)c1cc(/C=C\C)ccc1O,0
< NN(CC)CC,0
< c1c2c3c(ccc4c5cc(OC6OC(C(=O)O)C(O)C(O)C6O)ccc5cc(c1)c34)ccc2,0
< O1S(=O)(=O)CCCC1,1
< c12c(cccc1)N(O)C(c1ccccc1)(C)/C2=N/c1ccccc1,0
< OCC(CO)N[C@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@@](O)(CO)C1,0
< n1c(SSc2sc3c(n2)cccc3)sc2c1cccc2,1
< C[C@@H]1O[C@@H](C)O[C@@H](OC(C)=O)C1,1
< ClC(Cl)=C1C=CC(=O)O1,1
< c1(O)c(O)cc(C(CNC(C)C)O)cc1,0
< [N+]([O-])(c1ccc(Cl)c(Cl)c1Cl)=O,1
< Clc1c(Cl)c(Cl)c(Cl)c(C=C(Cl)Cl)c1Cl,0
< S(CC[C@H](N)C(O)=O)CC,0
< c12ccc3cccc4ccc(c1c34)cc1c2CC[C@H]2O[C@H]21,1
< ClC(C1=C(Cl)C(=O)OC1OC)Cl,1
< C1C(Cl)CCN(N=O)C1,1
< [O-][N+](=O)c1cc([N+](=O)[O-])c(C)c([N+]([O-])=O)c1,1
< n1c[nH]c(NO)c2ncnc1-2,1
< c1cc(C(OCC)=O)c(C(OCC)=O)cc1,0
< c1cc(Cl)c2nc3c(c(NCCCN(C)C)c2c1[N+]([O-])=O)cccc3,1
< c1c2c3c4c(cc2)cc2ccccc2c4cnc3cc1,1
---
> CC[N+]([O-])(CC)CCn1nc2c3c(c(CO)ccc31)Sc1cc(Cl)ccc1-2,1
> C/C=C\c1ccc(O)c(OC)c1,0
> CCN(N)CC,0
> O=C(O)C1OC(Oc2ccc3cc4ccc5cccc6ccc(c3c2)c4c56)C(O)C(O)C1O,0
> O=S1(=O)CCCCO1,1
> CC1(c2ccccc2)/C(=N/c2ccccc2)c2ccccc2N1O,0
> OCC(CO)N[C@@H]1C[C@](O)(CO)[C@H](O)[C@@H](O)[C@@H]1O,0
> c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,1
> CC(=O)O[C@H]1C[C@H](C)O[C@@H](C)O1,1
> O=C1C=CC(=C(Cl)Cl)O1,1
> CC(C)NCC(O)c1ccc(O)c(O)c1,0
> O=[N+]([O-])c1ccc(Cl)c(Cl)c1Cl,1
> ClC(Cl)=Cc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
> CCSCC[C@H](N)C(=O)O,0
> c1cc2ccc3cc4c(c5ccc(c1)c2c35)CC[C@H]1O[C@@H]41,1
> COC1OC(=O)C(Cl)=C1C(Cl)Cl,1
> O=NN1CCC(Cl)CC1,1
> Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
> ONc1[nH]cnc2ncnc1-2,1
> CCOC(=O)c1ccccc1C(=O)OCC,0
> CN(C)CCCNc1c2ccccc2nc2c(Cl)ccc([N+](=O)[O-])c12,1
> c1ccc2c(c1)cc1ccc3cccc4ncc2c1c34,1
3325,3331c3325,3331
< c1cc2cccc(N)c2cc1,1
< O=[N+](c1c2c(ccc1)Cc1cc([N+](=O)[O-])ccc1-2)[O-],1
< ClC(OCc1ccccc1)=O,0
< C1(=O)C(OC)=C(OC)C(=O)C(C)=C1,0
< c1ccc2c(c(N)c3cc(Br)ccc3n2)c1,1
< CC12C(O)(C#C)CCC1C1CCc3c(ccc(OC)c3)C1CC2,0
< [O-][N+](c1cc2c3c(cccc3c1)-c1ccccc1-2)=O,1
---
> Nc1cccc2ccccc12,1
> O=[N+]([O-])c1ccc2c(c1)Cc1cccc([N+](=O)[O-])c1-2,1
> O=C(Cl)OCc1ccccc1,0
> COC1=C(OC)C(=O)C(C)=CC1=O,0
> Nc1c2ccccc2nc2ccc(Br)cc12,1
> C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,0
> O=[N+]([O-])c1cc2c3c(cccc3c1)-c1ccccc1-2,1
3333,3357c3333,3357
< c1c(C(C)C)ccc2c1ccc1c(C)cccc12,0
< C(ON(C(C)=O)C(NC)=O)(NC)=O,1
< [C@H](C)(CCC(O)=O)[C@@H]1[C@@]2(C)CC[C@@H]3[C@@]4(C)CC[C@H](O)C[C@@H]4CC[C@H]3[C@@H]2CC1,0
< c1(N(CCCl)CCCl)c(O)nc(O)nc1,1
< C(CCO)CCCCCCCCCC,0
< N(c1c2c(ccnc2)cnn1)N,1
< C(OC(Cc1ccccc1)=O)C(C)C,0
< C(CCCCl)CCCCCC,0
< c12c3ccc([N+](=O)[O-])cc3[nH]c1cccc2,1
< CC(C)(c1ccc(OP2OCC3(COP(Oc4c(C(C)(C)C)cc(C(C)(C)C)cc4)OC3)CO2)c(C(C)(C)C)c1)C,0
< C1CC(=O)N(c2ccc(Cl)c(Cl)c2)C1=O,0
< ClC(=O)C,0
< Clc1c(Cl)cccn1,1
< [O-][N+](=O)c1cc(N(CCO)CCO)ccc1NCCO,1
< c1c2c(c(O)cc1O)C(=O)c1c(cc(C)cc1O)C2=O,1
< o1ccc2c1nc1c(ccc(OC)c1)c2OC,1
< P(SC)(OC)(=O)SC,0
< C(CO)OCCOC,0
< c1cc2c(cc(N)c(N)c2)cc1,1
< c12ccc(O)c3c1C(O)(CCC3=O)C1C3C(C(=O)c4c(O)ccc-2c41)O3,1
< CN(P(OCC)(=O)C#N)C,0
< c1cc(-c2ccc(C(C)(C)C)cc2)ccc1NO,1
< c1cccc(OP(Oc2ccccc2)(=O)Oc2ccccc2)c1,0
< O1[C@@H](CO)C1,1
< O=[N+](c1c(C(N)=O)cccc1)[O-],1
---
> Cc1cccc2c1ccc1cc(C(C)C)ccc12,0
> CNC(=O)ON(C(C)=O)C(=O)NC,1
> C[C@@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@@]21C,0
> Oc1ncc(N(CCCl)CCCl)c(O)n1,1
> CCCCCCCCCCCCCO,0
> NNc1nncc2ccncc12,1
> CC(C)COC(=O)Cc1ccccc1,0
> CCCCCCCCCCCl,0
> O=[N+]([O-])c1ccc2c(c1)[nH]c1ccccc12,1
> CC(C)(C)c1ccc(OP2OCC3(CO2)COP(Oc2ccc(C(C)(C)C)cc2C(C)(C)C)OC3)c(C(C)(C)C)c1,0
> O=C1CCC(=O)N1c1ccc(Cl)c(Cl)c1,0
> CC(=O)Cl,0
> Clc1cccnc1Cl,1
> O=[N+]([O-])c1cc(N(CCO)CCO)ccc1NCCO,1
> Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,1
> COc1ccc2c(OC)c3ccoc3nc2c1,1
> COP(=O)(SC)SC,0
> COCCOCCO,0
> Nc1cc2ccccc2cc1N,1
> O=C1CCC2(O)c3c(ccc(O)c31)-c1ccc(O)c3c1C2C1OC1C3=O,1
> CCOP(=O)(C#N)N(C)C,0
> CC(C)(C)c1ccc(-c2ccc(NO)cc2)cc1,1
> O=P(Oc1ccccc1)(Oc1ccccc1)Oc1ccccc1,0
> OC[C@H]1CO1,1
> NC(=O)c1ccccc1[N+](=O)[O-],1
3359,3427c3359,3427
< C(CN(CCOC)c1c(OC)cc(-n2nc3c(Br)cc(N)c(Cl)c3n2)c(NC(=O)C)c1)OC,1
< c1([N+]([O-])=O)ccc2c([N+]([O-])=O)cc3ccc([N+](=O)[O-])cc3c2c1,1
< c1(C(F)(F)F)ccc(CCl)cc1,0
< Clc1c(Cc2c(O)c(Cl)cc(Cl)c2Cl)c(O)c(Cl)cc1Cl,0
< C1=CC(O)C(O)c2ccc3ccccc3c21,1
< c1cc2ccccc2c2c1c(Cl)c1ccccc1c2,1
< c1cc(/C=C/c2cccc(OC)c2)ccc1[N+]([O-])=O,1
< c1cc(Br)ccc1/C(C#N)=C\C(C)C(C(c1ccc(Br)cc1)C#N)c1ccccc1,0
< c1c2nc([N+]([O-])=O)n(C)c2ccc1,1
< BrC[C@@H]1OC1,1
< O=C(N(CC)c1snc2ccccc12)CCCCl,0
< c1ccccc1NCSC,1
< c12cc([N+]([O-])=O)c3c4c(c5ccccc5c(ccc1)c24)ccc3,1
< C(=O)(Cl)OCCCl,0
< O=C(C(C)C)Nc1c2c(cccc2)ns1,0
< O=C(C)OCc1ccccc1[N+]([O-])=O,0
< c1cc(N=NN(C)C)ccc1,1
< c1(-c2sc(NC(C)=O)nn2)ccc([N+](=O)[O-])o1,1
< c1c(-c2ccc(C3C(C(c4ccccc4)=O)O3)cc2)cccc1,0
< Oc1cc(O)ccc1N=Nc1ccc([N+]([O-])=O)cc1,0
< C([N+](C)(C)[N-]C(CCCCCCCCCCCCC)=O)C(C)O,0
< c12ccc3ccc(O)c4c5c(c(c1c43)c([N+]([O-])=O)cc2)cccc5,1
< C(Cc1ccc(O)cc1)(N)C(=O)O,0
< COC(=O)C(NC(C)=O)CSCCBr,1
< c1ccc(-c2ccc(C(=O)CBr)cc2)cc1,1
< c1(O)ccc(NC(CC(C)=O)=O)cc1,0
< c1cccc2c3c(ccc12)ccc1c3C(=O)c2c-1cccc2,0
< O[C@@]1(CCO)NC(=O)[C@]2(C(=O)/C(C)=C/C=C/C(=C/C(=C/C(=C\C)C(=O)OC)C)C)O[C@H]12,1
< N1C(=O)N(C(C)=O)C(=O)N(C(C)=O)C1,0
< c1cc(C(O)(c2ccccn2)CCCN2C(C)CCCC2C)ccc1,0
< [O-][N+](c1ccc(N=Nc2ccc(N(CCO)CCO)cc2)c(C#N)c1)=O,1
< c1cc(Cl)cc2c1NC(=O)CN=C2c1ccccc1,0
< CCCCCCCCCCCCCC=C,0
< [O-][N+](c1cccc2cccc(C)c21)=O,1
< N(NC(N)=S)C(=S)N,0
< c1(N=Nc2ccccc2)ccc(NO)cc1,1
< CC(CCCCCC(=O)OC[C@@H]1OC1)(C)C,1
< Oc1c2c(nn[nH]2)nc(N)n1,0
< N(c1ccc(N=Nc2cnc(OCCCC)cc2)cc1)(CC)CC,1
< c1cc(Cl)cc2c1c(NC(=O)CCC)sn2,0
< c1(S(OC[C@H]2CO2)(=O)=O)cc([N+]([O-])=O)ccc1,1
< C(=O)(O)C(N)CCC(=O)Nc1ccc([N+](=O)[O-])cc1,0
< c1cc(O)c2c(c1)C(=O)c1cc(C(=O)O)cc(O)c1C2=O,1
< C(CCCC)C,0
< O=[N+]([O-])c1c2nc3c([N+]([O-])=O)cccc3nc2ccc1,1
< c12c3c(cccc3-c3c-1cc(CCl)cc3)ccc2,1
< C(Cl)(CO)Cl,1
< c1c2c(c(CC)c3c(c2)-c2c(cccc2)C2C3N2)ccc1,1
< c1(N)c(C)cc2nc3ccc(N(C)C)cc3[s+]c2c1,1
< c1(NC(C)=O)nc2c(ccc3ncccc23)n1C,1
< C1(C)(C)CC(=O)C=C(C)C1,0
< OC(=O)CC[C@H](N)C(O)=O,0
< ClCCN1CCCOP1(=O)N(CCCl)CCCl,1
< c1cc(C=O)c2cocc(COC(C)=O)c1-2,1
< BrC(C(CCl)Br)(C)C,0
< c1cc2c(oc(-c3c(C)cccc3)n2)cc1,0
< C1N(C)[C@@H]2Cc3ccc(OC)c4c3[C@@]3([C@H]2C=C[C@H](O)[C@H]3O4)C1,0
< c1ccc(CN(C)N=O)cc1,1
< c12cccc3c1c1c(cc2)ccc([N+]([O-])=O)c1[C@@H]1O[C@H]31,1
< Fc1c(N)c(F)cc(-c2cc(F)c(N)c(F)c2)c1,1
< c1(N=Nc2c3c(ccc2O)cccc3)cc(C)cc(C)c1,0
< O=C(CN1CCCC1=O)Nc1c(C)cccc1C,0
< O[C@@](C=C)(CCC=C(C)C)C,0
< C(Nc1ccc(Cc2cc(Cl)c(N)cc2)cc1Cl)(=O)C,1
< c1cc2c(nc3ccc(OC)cc3c2OC)o1,1
< C(NC(C(=O)O)Cc1ccccc1)(C(NC=O)CCSC)=O,0
< c12ccccc1c1cc3c(cc1cc2)c1ccccc1cc3,1
< c1c2c3c(ccc2)ccc2ccc(COC(C)=O)c(c1)c32,1
< c12ccc3c(nccc3)c1CCC1C2O1,0
---
> COCCN(CCOC)c1cc(NC(C)=O)c(-n2nc3c(Br)cc(N)c(Cl)c3n2)cc1OC,1
> O=[N+]([O-])c1ccc2cc([N+](=O)[O-])c3ccc([N+](=O)[O-])cc3c2c1,1
> FC(F)(F)c1ccc(CCl)cc1,0
> Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,0
> OC1C=Cc2c(ccc3ccccc23)C1O,1
> Clc1c2ccccc2cc2c1ccc1ccccc12,1
> COc1cccc(/C=C/c2ccc([N+](=O)[O-])cc2)c1,1
> CC(/C=C(/C#N)c1ccc(Br)cc1)C(c1ccccc1)C(C#N)c1ccc(Br)cc1,0
> Cn1c([N+](=O)[O-])nc2ccccc21,1
> BrC[C@H]1CO1,1
> CCN(C(=O)CCCCl)c1snc2ccccc12,0
> CSCNc1ccccc1,1
> O=[N+]([O-])c1cc2cccc3c4ccccc4c4cccc1c4c23,1
> O=C(Cl)OCCCl,0
> CC(C)C(=O)Nc1snc2ccccc12,0
> CC(=O)OCc1ccccc1[N+](=O)[O-],0
> CN(C)N=Nc1ccccc1,1
> CC(=O)Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1,1
> O=C(c1ccccc1)C1OC1c1ccc(-c2ccccc2)cc1,0
> O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2O)cc1,0
> CCCCCCCCCCCCCC(=O)[N-][N+](C)(C)CC(C)O,0
> O=[N+]([O-])c1ccc2ccc3ccc(O)c4c5ccccc5c1c2c34,1
> NC(Cc1ccc(O)cc1)C(=O)O,0
> COC(=O)C(CSCCBr)NC(C)=O,1
> O=C(CBr)c1ccc(-c2ccccc2)cc1,1
> CC(=O)CC(=O)Nc1ccc(O)cc1,0
